# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe -O3 --threads-dpi all -I/home/fcmwf/CECS-lab/simulator/IP/mycpu -Mdir /home/fcmwf/CECS-lab/simulator/build -DDIFF /home/fcmwf/CECS-lab/simulator/sim/main.cpp /home/fcmwf/CECS-lab/simulator/sim/sdb/sdb.cpp /home/fcmwf/CECS-lab/simulator/sim/sdb/expr.cpp /home/fcmwf/CECS-lab/simulator/sim/device/serial.c /home/fcmwf/CECS-lab/simulator/sim/device/device.c /home/fcmwf/CECS-lab/simulator/sim/device/io/mmio.c /home/fcmwf/CECS-lab/simulator/sim/device/io/map.c /home/fcmwf/CECS-lab/simulator/sim/device/keyboard.c /home/fcmwf/CECS-lab/simulator/sim/device/disk.c /home/fcmwf/CECS-lab/simulator/sim/device/vga.c /home/fcmwf/CECS-lab/simulator/sim/device/timer.c /home/fcmwf/CECS-lab/simulator/sim/sim.cpp /home/fcmwf/CECS-lab/simulator/sim/difftest/difftest.cpp /home/fcmwf/CECS-lab/simulator/sim/memory/paddr.cpp /home/fcmwf/CECS-lab/simulator/sim/build.cpp /home/fcmwf/CECS-lab/simulator/sim/utils/disasm.cpp /home/fcmwf/CECS-lab/simulator/sim/utils/get_time.c -CFLAGS -I/home/fcmwf/CECS-lab/simulator/sim/include /home/fcmwf/CECS-lab/simulator/IP/mycpu/CPU.sv"
S      1693    99736  1700311496   344240550  1700311496   344240550 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/./include/config.sv"
S      2258    99695  1700311496   344240550  1700311496   344240550 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/ALU.sv"
S      1051    99710  1700311496   344240550  1700311496   344240550 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/BRAM_bytewrite.sv"
S       818    99711  1700311496   344240550  1700311496   344240550 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/BRAM_common.sv"
S      1174    99712  1700311496   344240550  1700311496   344240550 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/Branch.sv"
S     18552    99713  1700311496   344240550  1700311496   344240550 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/CPU.sv"
S      2354    99714  1700311496   344240550  1700311496   344240550 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/CSR.sv"
S     22988    99715  1700487742   914650356  1700487742   914650356 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/DCache.sv"
S       888    99716  1700311496   344240550  1700311496   344240550 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/DCache_Read_Ctrl.sv"
S      1087    99717  1700311496   344240550  1700311496   344240550 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/DCache_Write_Ctrl.sv"
S      5164    99718  1700311496   344240550  1700311496   344240550 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/Decode.sv"
S       278    99719  1700311496   344240550  1700311496   344240550 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/Exp_Commit.sv"
S      4513    99720  1700311496   344240550  1700311496   344240550 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/Hazard.sv"
S     10666    99721  1700311496   344240550  1700311496   344240550 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/ICache.sv"
S       341    99722  1700311496   344240550  1700311496   344240550 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/Mux2_1.sv"
S       477    99723  1700311496   344240550  1700311496   344240550 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/Mux4_1.sv"
S       225    99724  1700311496   344240550  1700311496   344240550 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/NPC_Mux.sv"
S       507    99725  1700311496   344240550  1700311496   344240550 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/PC.sv"
S       757    99726  1700311496   344240550  1700311496   344240550 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/Priv.sv"
S      1296    99728  1700311496   344240550  1700311496   344240550 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/Regfile.sv"
S      1731    99729  1700311496   344240550  1700311496   344240550 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/SegReg_EX_LS.sv"
S      2632    99730  1700311496   344240550  1700311496   344240550 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/SegReg_ID_EX.sv"
S       647    99731  1700311496   344240550  1700311496   344240550 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/SegReg_IF1_IF2.sv"
