# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe -O3 --threads-dpi all -I/home/fcmwf/CECS-lab/simulator/IP/mycpu -Mdir /home/fcmwf/CECS-lab/simulator/build -DDIFF /home/fcmwf/CECS-lab/simulator/sim/main.cpp /home/fcmwf/CECS-lab/simulator/sim/sdb/sdb.cpp /home/fcmwf/CECS-lab/simulator/sim/sdb/expr.cpp /home/fcmwf/CECS-lab/simulator/sim/device/serial.c /home/fcmwf/CECS-lab/simulator/sim/device/device.c /home/fcmwf/CECS-lab/simulator/sim/device/io/mmio.c /home/fcmwf/CECS-lab/simulator/sim/device/io/map.c /home/fcmwf/CECS-lab/simulator/sim/device/keyboard.c /home/fcmwf/CECS-lab/simulator/sim/device/disk.c /home/fcmwf/CECS-lab/simulator/sim/device/vga.c /home/fcmwf/CECS-lab/simulator/sim/device/timer.c /home/fcmwf/CECS-lab/simulator/sim/sim.cpp /home/fcmwf/CECS-lab/simulator/sim/difftest/difftest.cpp /home/fcmwf/CECS-lab/simulator/sim/memory/paddr.cpp /home/fcmwf/CECS-lab/simulator/sim/build.cpp /home/fcmwf/CECS-lab/simulator/sim/utils/disasm.cpp /home/fcmwf/CECS-lab/simulator/sim/utils/get_time.c -CFLAGS -I/home/fcmwf/CECS-lab/simulator/sim/include /home/fcmwf/CECS-lab/simulator/IP/mycpu/CPU.sv"
S      2452    98904  1700306898    84371567  1700306898    84371567 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/./include/config.sv"
S      2288    98881  1700292460   234788925  1700292460   234788925 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/ALU.sv"
S      1216    98882  1700281974   175086944  1700281974   175086944 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/Branch.sv"
S     14367    98883  1700310604   334267027  1700310604   334267027 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/CPU.sv"
S      2721    98884  1700308264   264333617  1700308264   264333617 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/CSR.sv"
S      1120    98885  1700281974   175086944  1700281974   175086944 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/DCache.sv"
S       895    98886  1700281974   175086944  1700281974   175086944 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/DCache_Read_Ctrl.sv"
S      5595    98887  1700310496   254266338  1700310496   254266338 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/Decode.sv"
S       704    98888  1700310548   934268861  1700310548   934268861 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/Exp_Commit.sv"
S      5021    98889  1700308931    74311755  1700308931    74311755 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/Hazard.sv"
S       627    98890  1700281974   175086944  1700281974   175086944 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/ICache.sv"
S       322    98891  1700281974   175086944  1700281974   175086944 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/Mux2_1.sv"
S       456    98892  1700281974   175086944  1700281974   175086944 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/Mux4_1.sv"
S       205    98893  1700281974   175086944  1700281974   175086944 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/NPC_Mux.sv"
S       501    98894  1700281974   175086944  1700281974   175086944 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/PC.sv"
S       850    98895  1700281974   185086941  1700281974   185086941 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/Priv.sv"
S       749    98897  1700281974   185086941  1700281974   185086941 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/Regfile.sv"
S      2168    98898  1700310648    24266330  1700310648    24266330 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/SegReg_EX_LS.sv"
S      3217    98899  1700310674   514264268  1700310674   514264268 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/SegReg_ID_EX.sv"
S       611    98900  1700281974   185086941  1700281974   185086941 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/SegReg_IF1_IF2.sv"
S       752    98901  1700281974   185086941  1700281974   185086941 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/SegReg_IF2_ID.sv"
S      2339    98902  1700310690    74263852  1700310690    74263852 "/home/fcmwf/CECS-lab/simulator/IP/mycpu/SegReg_LS_WB.sv"
T      5005     7689  1700310697   234263759  1700310697   234263759 "/home/fcmwf/CECS-lab/simulator/build/VCPU.cpp"
T      3381     7687  1700310697   234263759  1700310697   234263759 "/home/fcmwf/CECS-lab/simulator/build/VCPU.h"
T      4377    12050  1700310697   244263756  1700310697   244263756 "/home/fcmwf/CECS-lab/simulator/build/VCPU.mk"
T       669     7666  1700310697   234263759  1700310697   234263759 "/home/fcmwf/CECS-lab/simulator/build/VCPU__Dpi.cpp"
T      1181     7655  1700310697   234263759  1700310697   234263759 "/home/fcmwf/CECS-lab/simulator/build/VCPU__Dpi.h"
T       829     7638  1700310697   234263759  1700310697   234263759 "/home/fcmwf/CECS-lab/simulator/build/VCPU__Syms.cpp"
T      1146     7642  1700310697   234263759  1700310697   234263759 "/home/fcmwf/CECS-lab/simulator/build/VCPU__Syms.h"
