# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe -O3 --threads-dpi all -I/home/fcmwf/CECS-Lab/simulator/IP/mycpu -Mdir /home/fcmwf/CECS-Lab/simulator/build -DDIFF /home/fcmwf/CECS-Lab/simulator/sim/main.cpp /home/fcmwf/CECS-Lab/simulator/sim/sdb/sdb.cpp /home/fcmwf/CECS-Lab/simulator/sim/sdb/expr.cpp /home/fcmwf/CECS-Lab/simulator/sim/device/serial.c /home/fcmwf/CECS-Lab/simulator/sim/device/device.c /home/fcmwf/CECS-Lab/simulator/sim/device/io/mmio.c /home/fcmwf/CECS-Lab/simulator/sim/device/io/map.c /home/fcmwf/CECS-Lab/simulator/sim/device/keyboard.c /home/fcmwf/CECS-Lab/simulator/sim/device/disk.c /home/fcmwf/CECS-Lab/simulator/sim/device/vga.c /home/fcmwf/CECS-Lab/simulator/sim/device/timer.c /home/fcmwf/CECS-Lab/simulator/sim/sim.cpp /home/fcmwf/CECS-Lab/simulator/sim/difftest/difftest.cpp /home/fcmwf/CECS-Lab/simulator/sim/memory/paddr.cpp /home/fcmwf/CECS-Lab/simulator/sim/build.cpp /home/fcmwf/CECS-Lab/simulator/sim/utils/disasm.cpp /home/fcmwf/CECS-Lab/simulator/sim/utils/get_time.c -CFLAGS -I/home/fcmwf/CECS-Lab/simulator/sim/include /home/fcmwf/CECS-Lab/simulator/IP/mycpu/CPU.sv"
S      1949     8348  1700196151   872261042  1700196151   872261042 "/home/fcmwf/CECS-Lab/simulator/IP/mycpu/./include/config.sv"
S      2288     7946  1700200813   532117572  1700200813   532117572 "/home/fcmwf/CECS-Lab/simulator/IP/mycpu/ALU.sv"
S      1216     7961  1700200772   482125720  1700200772   482125720 "/home/fcmwf/CECS-Lab/simulator/IP/mycpu/Branch.sv"
S     11097     7962  1700196151   872261042  1700196151   872261042 "/home/fcmwf/CECS-Lab/simulator/IP/mycpu/CPU.sv"
S      1000     7964  1700196151   872261042  1700196151   872261042 "/home/fcmwf/CECS-Lab/simulator/IP/mycpu/DCache.sv"
S       895     7965  1700196151   872261042  1700196151   872261042 "/home/fcmwf/CECS-Lab/simulator/IP/mycpu/DCache_Read_Ctrl.sv"
S      5063     7966  1700201232   202092693  1700201232   202092693 "/home/fcmwf/CECS-Lab/simulator/IP/mycpu/Decode.sv"
S      3578     7968  1700201312   162098785  1700201312   162098785 "/home/fcmwf/CECS-Lab/simulator/IP/mycpu/Hazard.sv"
S       627     7969  1700196151   872261042  1700196151   872261042 "/home/fcmwf/CECS-Lab/simulator/IP/mycpu/ICache.sv"
S       322     7970  1700196151   872261042  1700196151   872261042 "/home/fcmwf/CECS-Lab/simulator/IP/mycpu/Mux2_1.sv"
S       456     7971  1700196151   872261042  1700196151   872261042 "/home/fcmwf/CECS-Lab/simulator/IP/mycpu/Mux4_1.sv"
